序號,提案名稱,主提案人,所有提案人,進度,首次排入院會日期.x,會期,提案編號,no,pdf
1,立法院職權行使法第三十一條及第七十一條之一條文修正草案,李彥秀等,李彥秀  廖偉翔  林沛祥  羅廷瑋,1130503   逕付二讀,1130503,11屆01期12次,20委11004084,202110040840000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\14\LCEWA01_110114_00283.pdf
2,立法院職權行使法第二十二條、第二十三條及第二十八條條文修正草案,羅智強等,羅智強  蘇清泉  翁曉玲  林沛祥  游顥  羅廷瑋,1130521   二讀(逐條討論),1130426,11屆01期11次,20委11003384,202110033840000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\14\LCEWA01_110114_00276.pdf
3,立法院職權行使法部分條文修正草案,羅智強等,羅智強  林沛祥  徐巧芯  葉元之  廖偉翔,1130521   二讀(逐條討論),1130426,11屆01期11次,20委11003385,202110033850000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\14\LCEWA01_110114_00277.pdf
4,立法院職權行使法第二十五條條文修正草案,羅智強等,羅智強  蘇清泉,1130521   二讀(逐條討論),1130412,11屆01期09次,20委11002912,202110029120000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\14\LCEWA01_110114_00282.pdf
5,立法院職權行使法第十五條之一條文修正草案,呂玉玲,呂玉玲,1130521   二讀(逐條討論),1130409,11屆01期08次,20委11002713,202110027130000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\14\LCEWA01_110114_00278.pdf
6,立法院職權行使法增訂第二十八條之三及第二十八條之四條文草案,呂玉玲,呂玉玲,1130521   二讀(逐條討論),1130409,11屆01期08次,20委11002714,202110027140000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\14\LCEWA01_110114_00279.pdf
7,立法院職權行使法部分條文修正草案,鄭天財,鄭天財,1130521   二讀(逐條討論),1130409,11屆01期08次,20委11002746,202110027460000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\14\LCEWA01_110114_00280.pdf
8,立法院職權行使法部分條文修正草案,翁曉玲,翁曉玲,1130521   二讀(逐條討論),1130409,11屆01期08次,20委11002782,202110027820000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\14\LCEWA01_110114_00281.pdf
9,立法院職權行使法部分條文修正草案,民進黨黨團等,民進黨黨團  柯建銘  吳思瑤  莊瑞雄,1130508   委員會審議中,1130409,11屆01期08次,20委11002813,202110028130000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\08\LCEWA01_110108_00112.pdf
10,立法院職權行使法增訂部分條文草案,賴士葆,賴士葆,1130521   二讀(逐條討論),1130322,11屆01期06次,20委11001731,202110017310000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\06\LCEWA01_110106_00041.pdf
11,立法院職權行使法第十五條之一、第十五條之二及第十五條之四條文修正草案,吳宗憲,吳宗憲,1130521   二讀(逐條討論),1130322,11屆01期06次,20委11001688,202110016880000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\06\LCEWA01_110106_00070.pdf
12,立法院職權行使法部分條文修正草案,吳宗憲,吳宗憲,1130521   二讀(逐條討論),1130322,11屆01期06次,20委11001689,202110016890000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\06\LCEWA01_110106_00071.pdf
13,立法院職權行使法部分條文修正草案,吳宗憲,吳宗憲,1130521   二讀(逐條討論),1130322,11屆01期06次,20委11001699,202110016990000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\06\LCEWA01_110106_00072.pdf
14,立法院職權行使法第二十五條及第二十六條條文修正草案,吳宗憲等,吳宗憲  賴士葆,1130521   二讀(逐條討論),1130322,11屆01期06次,20委11001700,202110017000000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\06\LCEWA01_110106_00073.pdf
15,立法院職權行使法第十七條條文修正草案,吳宗憲,吳宗憲,1130521   二讀(逐條討論),1130322,11屆01期06次,20委11001701,202110017010000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\06\LCEWA01_110106_00074.pdf
16,立法院職權行使法第十五條之二條文修正草案,賴瑞隆等,賴瑞隆  邱志偉,1130521   二讀(逐條討論),1130322,11屆01期06次,20委11001732,202110017320000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\06\LCEWA01_110106_00075.pdf
17,立法院職權行使法第二十五條條文修正草案,翁曉玲,翁曉玲,1130521   二讀(逐條討論),1130322,11屆01期06次,20委11001847,202110018470000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\06\LCEWA01_110106_00124.pdf
18,立法院職權行使法部分條文修正草案,傅崐萁等,傅崐萁  洪孟楷  林思銘,1130521   二讀(逐條討論),1130308,11屆01期04次,20委11001056,202110010560000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\04\LCEWA01_110104_00025.pdf
19,立法院職權行使法第十五條之一、第十五條之二及第十五條之四條文修正草案,傅崐萁等,傅崐萁  洪孟楷  林思銘,1130521   二讀(逐條討論),1130308,11屆01期04次,20委11001058,202110010580000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\04\LCEWA01_110104_00026.pdf
20,立法院職權行使法部分條文修正草案,傅崐萁等,傅崐萁  洪孟楷  林思銘,1130521   二讀(逐條討論),1130308,11屆01期04次,20委11001057,202110010570000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\04\LCEWA01_110104_00027.pdf
21,立法院職權行使法第十五條、第二十九條及第四十四條條文修正草案,翁曉玲等,翁曉玲  羅廷瑋  洪孟楷,1130521   二讀(逐條討論),1130308,11屆01期04次,20委11001054,202110010540000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\04\LCEWA01_110104_00032.pdf
22,立法院職權行使法第十五條之一、第十五條之二及第十五條之四條文修正草案,翁曉玲等,翁曉玲  賴士葆  羅廷瑋,1130521   二讀(逐條討論),1130308,11屆01期04次,20委11001055,202110010550000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\04\LCEWA01_110104_00033.pdf
23,立法院職權行使法部分條文修正草案,楊瓊瓔,楊瓊瓔,1130521   二讀(逐條討論),1130301,11屆01期03次,20委11000653,202110006530000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\03\LCEWA01_110103_00054.pdf
24,立法院職權行使法部分條文修正草案,台灣民眾黨黨團等,台灣民眾黨黨團  黃國昌  黃珊珊,1130521   二讀(逐條討論),1130220,11屆01期01次,20委11000417,202110004170000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\11\01\01\LCEWA01_110101_00013.pdf
25,立法院職權行使法第十二條條文修正草案,溫玉霞,溫玉霞,1120303   一讀(委員會待審),1120303,10屆07期02次,20委10031052,202103115140000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\07\02\LCEWA01_100702_00052.pdf
26,立法院職權行使法第四十五條條文修正草案,江啟臣,江啟臣,1111209   一讀(委員會待審),1111209,10屆06期11次,23委29499,1111205070203800,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\06\11\LCEWA01_100611_00048.pdf
27,立法院職權行使法第十一條條文修正草案,江啟臣,江啟臣,1110429   一讀(委員會待審),1110429,10屆05期10次,23委28501,1110425070202400,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\05\10\LCEWA01_100510_00404.pdf
28,立法院職權行使法第十五條之一條文修正草案,呂玉玲等,呂玉玲  楊瓊瓔,1101126   一讀(委員會待審),1101126,10屆04期11次,23委27523,1101118070200700,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\04\11\LCEWA01_100411_00031.pdf
29,立法院職權行使法增訂第二十八條之三及第二十八條之四條文草案,呂玉玲,呂玉玲,1101126   一讀(委員會待審),1101126,10屆04期11次,23委27524,1101118070200800,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\04\11\LCEWA01_100411_00032.pdf
30,立法院職權行使法第三十四條條文修正草案,江啟臣,江啟臣,1101119   一讀(委員會待審),1101119,10屆04期10次,23委27486,1101111070201700,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\04\10\LCEWA01_100410_00031.pdf
31,立法院職權行使法第七條條文修正草案,江啟臣,江啟臣,1101022   一讀(委員會待審),1101022,10屆04期06次,23委27241,1101018070201900,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\04\06\LCEWA01_100406_00067.pdf
32,立法院職權行使法第二十五條條文修正草案,江啟臣,江啟臣,1101022   一讀(委員會待審),1101022,10屆04期06次,23委27242,1101018070202000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\04\06\LCEWA01_100406_00068.pdf
33,立法院職權行使法部分條文修正草案,陳明文等,陳明文  莊瑞雄  劉櫂豪  蘇治芬  蘇震清,1101008   一讀(委員會待審),1101008,10屆04期04次,23委27046,1100930070201300,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\04\04\LCEWA01_100404_00056.pdf
34,立法院職權行使法部分條文修正草案,陳明文等,陳明文  蘇震清  何志偉  湯蕙禎,1100514   一讀(委員會待審),1100514,10屆03期12次,23委26580,1100503070203000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\03\12\LCEWA01_100312_00017.pdf
35,立法院職權行使法第二十六條條文修正草案,陳以信,陳以信,1091230   一讀(委員會待審),1091230,10屆02期11次,23委25871,1091224070201000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\02\11\LCEWA01_100211_00016.pdf
36,立法院職權行使法部分條文修正草案,葉毓蘭,葉毓蘭,1091230   一讀(委員會待審),1091230,10屆02期11次,23委25876,1091228070200100,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\02\11\LCEWA01_100211_00021.pdf
37,立法院職權行使法部分條文修正草案,林俊憲等,林俊憲  賴惠員  高嘉瑜,1091211   一讀(委員會待審),1091211,10屆02期07次,23委25639,1091202070200700,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\02\07\LCEWA01_100207_00021.pdf
38,立法院職權行使法第二十九條條文修正草案,吳怡玎,吳怡玎,1091023   一讀(委員會待審),1091023,10屆02期04次,23委25155,1090930070200400,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\02\04\LCEWA01_100204_00358.pdf
39,立法院職權行使法第二十二條條文修正草案,李貴敏,李貴敏,1091023   一讀(委員會待審),1091023,10屆02期04次,23委25236,1091007070202300,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\02\04\LCEWA01_100204_00369.pdf
40,立法院職權行使法第二十九條條文修正草案,李貴敏,李貴敏,1091023   一讀(委員會待審),1091023,10屆02期04次,23委25237,1091007070202400,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\02\04\LCEWA01_100204_00370.pdf
41,立法院職權行使法第二條條文修正草案,王定宇,王定宇,1091006   一讀(委員會待審),1091006,10屆02期03次,23委25031,1090918070202900,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\02\03\LCEWA01_100203_00012.pdf
42,立法院職權行使法第二十九條條文修正草案,曾銘宗,曾銘宗,1090918   一讀(委員會待審),1090918,10屆02期01次,23委24964,1090914070200200,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\02\01\LCEWA01_100201_00046.pdf
43,立法院職權行使法部分條文修正草案,林為洲,林為洲,1090529   一讀(委員會待審),1090529,10屆01期15次,23委24799,1090518070200100,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\01\15\LCEWA01_100115_00010.pdf
44,立法院職權行使法部分條文修正草案,時代力量黨團等,時代力量黨團  邱顯智  陳椒華  王婉諭,1090508   一讀(委員會待審),1090508,10屆01期12次,23委24672,1090504070202200,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\01\12\LCEWA01_100112_00075.pdf
45,立法院職權行使法部分條文修正草案,時代力量黨團等,時代力量黨團  邱顯智  陳椒華  王婉諭,1090320   一讀(委員會待審),1090320,10屆01期05次,23委24198,1090316070203500,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\01\05\LCEWA01_100105_00066.pdf
46,立法院職權行使法第十五條之二條文修正草案,賴瑞隆等,賴瑞隆  蘇震清,1090313   一讀(委員會待審),1090313,10屆01期04次,23委24078,1090305070200400,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\01\04\LCEWA01_100104_00016.pdf
47,立法院職權行使法增訂第八章之一及第五十三條之一條文草案,賴瑞隆等,賴瑞隆  蘇震清,1090313   一讀(委員會待審),1090313,10屆01期04次,23委24079,1090305070200500,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\10\01\04\LCEWA01_100104_00017.pdf
48,立法院職權行使法第七十條條文修正草案,時代力量黨團等,時代力量黨團  黃國昌  徐永明  鄭秀玲,1080927   一讀(委員會待審),1080927,09屆08期03次,23委23515,1080920070200200,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\08\03\LCEWA01_090803_00045.pdf
49,立法院職權行使法第十六條條文修正草案,鄭運鵬,鄭運鵬,1080329   一讀(委員會待審),1080329,09屆07期07次,23委23022,1080315070200300,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\07\07\LCEWA01_090707_00007.pdf
50,立法院職權行使法增訂第二十八條之一及第二十八條之二條文草案,呂孫綾,呂孫綾,1071106   三讀,1060324,09屆03期06次,23委20352,1060313070200900,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\03\06\LCEWA01_090306_00012.pdf
51,立法院職權行使法部分條文修正草案,時代力量黨團等,時代力量黨團  黃國昌  林昶佐  徐永明,1070524   委員會審竣,1051021,09屆02期07次,23委19646,1051012070200100,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\02\07\LCEWA01_090207_00009.pdf
52,立法院職權行使法第七十條條文修正草案,王榮璋等,王榮璋  劉世芳  呂孫綾  江永昌  王定宇,1070524   委員會審竣,1050513,09屆01期13次,23委19129,1050509070201800,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\13\LCEWA01_090113_00051.pdf
53,立法院職權行使法部分條文修正草案,時代力量黨團等,時代力量黨團  高潞．以用．巴魕剌  徐永明  洪慈庸  黃國昌  林昶佐,1071106   二讀(廣泛討論),1050415,09屆01期09次,23委18859,1050406070201400,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\09\LCEWA01_090109_00041.pdf
54,立法院職權行使法部分條文修正草案,民進黨黨團等,民進黨黨團  柯建銘  吳秉叡  李俊俋  陳亭妃,1070524   委員會審議中,1050415,09屆01期09次,23委18908,1050411070201200,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\09\LCEWA01_090109_00058.pdf
55,立法院職權行使法部分條文修正草案,顧立雄等,顧立雄  莊瑞雄,1070524   委員會審議中,1050408,09屆01期08次,23委18800,1050330070201000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\08\LCEWA01_090108_00042.pdf
56,立法院職權行使法第五十四條及第七十條條文修正草案,張廖萬堅,張廖萬堅,1070524   委員會審竣,1050325,09屆01期06次,23委18674,1050316070200200,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\06\LCEWA01_090106_00041.pdf
57,立法院職權行使法增訂第八條之一條文草案,陳明文,陳明文,1051111   二讀(已議決),1050325,09屆01期06次,23委18692,1050317070201700,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\06\LCEWA01_090106_00058.pdf
58,立法院職權行使法第五十五條條文修正草案,段宜康,段宜康,1070524   委員會審竣,1050325,09屆01期06次,23委18705,1050318070200400,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\06\LCEWA01_090106_00077.pdf
59,立法院職權行使法部分條文修正草案,段宜康,段宜康,1070524   委員會審竣,1050325,09屆01期06次,23委18706,1050318070200500,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\06\LCEWA01_090106_00078.pdf
60,立法院職權行使法增訂第十三條之一、第十三條之二及第十三條之三條文草案,尤美女等,尤美女  鍾佳濱  周春米,1070524   委員會審竣,1050311,09屆01期04次,23委18470,1050303070201300,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\04\LCEWA01_090104_00029.pdf
61,立法院職權行使法部分條文修正草案,尤美女等,尤美女  顧立雄,1070524   委員會審議中,1050304,09屆01期03次,23委18353,1050225070201400,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\03\LCEWA01_090103_00017.pdf
62,立法院職權行使法第七十條條文修正草案,李昆澤,李昆澤,1070524   委員會審竣,1050304,09屆01期03次,23委18361,1050225070260400,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\03\LCEWA01_090103_00025.pdf
63,立法院職權行使法部分條文修正草案,林俊憲,林俊憲,1070524   委員會審議中,1050304,09屆01期03次,23委18392,1050226070200400,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\03\LCEWA01_090103_00057.pdf
64,立法院職權行使法部分條文修正草案,李俊俋等,李俊俋  徐國勇  賴瑞隆,1070524   委員會審議中,1050304,09屆01期03次,23委18438,1050301070201800,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\03\LCEWA01_090103_00103.pdf
65,立法院職權行使法部分條文修正草案,國民黨黨團等,國民黨黨團  林德福,1070524   委員會審議中,1050304,09屆01期03次,23委18443,1050301070201900,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\03\LCEWA01_090103_00108.pdf
66,立法院職權行使法部分條文修正草案,國民黨黨團等,國民黨黨團  林德福,1070524   委員會審議中,1050304,09屆01期03次,23委18444,1050301070202000,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\03\LCEWA01_090103_00109.pdf
67,立法院職權行使法第十五條之二及第四十五條條文修正草案,賴瑞隆,賴瑞隆,1070524   委員會審議中,1050226,09屆01期02次,23委18254,1050219070201300,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\02\LCEWA01_090102_00019.pdf
68,立法院職權行使法部分條文修正草案,蘇巧慧等,蘇巧慧  張宏陸,1070524   委員會審竣,1050226,09屆01期02次,23委18268,1050219070202700,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\02\LCEWA01_090102_00033.pdf
69,立法院職權行使法第七十條條文修正草案,時代力量黨團等,時代力量黨團  林昶佐  高潞．以用．巴魕剌  徐永明  黃國昌  洪慈庸,1070524   委員會審竣,1050226,09屆01期02次,23委18327,1050223070200300,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\02\LCEWA01_090102_00092.pdf
70,立法院職權行使法部分條文修正草案,時代力量黨團等,時代力量黨團  高潞．以用．巴魕剌  林昶佐  徐永明  黃國昌  洪慈庸,1070524   委員會審議中,1050226,09屆01期02次,23委18328,1050223070200400,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\02\LCEWA01_090102_00093.pdf
71,立法院職權行使法第七十條及第七十一條之一條文修正草案,親民黨黨團等,親民黨黨團  李鴻鈞,1070524   委員會審竣,1050219,09屆01期01次,23委18234,1050216070200800,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\01\LCEWA01_090101_00038.pdf
72,立法院職權行使法部分條文修正草案,親民黨黨團等,親民黨黨團  李鴻鈞,1070524   委員會審議中,1050219,09屆01期01次,23委18235,1050216070200900,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\09\01\01\LCEWA01_090101_00039.pdf
73,立法院職權行使法部分條文修正草案,民進黨黨團等,民進黨黨團  柯建銘  蔡其昌  陳亭妃,1041211   一讀(委員會待審),1041211,08屆08期13次,23委18184,1041207070200100,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\08\08\13\LCEWA01_080813_00021.pdf
74,立法院職權行使法第七十一條之一條文修正草案,盧秀燕等,盧秀燕  張嘉郡  蔡錦隆  羅淑蕾  楊瓊瓔,1041127   一讀(委員會待審),1041127,08屆08期11次,23委18145,1041119070200200,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\08\08\11\LCEWA01_080811_00021.pdf
75,立法院職權行使法第六十八條、第七十條及第七十一條之一條文修正草案,國民黨黨團等,國民黨黨團  林德福,1041120   一讀(委員會待審),1041120,08屆08期10次,23委18102,1041110070200300,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\08\08\10\LCEWA01_080810_00016.pdf
76,立法院職權行使法第七十條條文修正草案,盧秀燕等,盧秀燕  張嘉郡  楊應雄  楊瓊瓔,1041120   一讀(委員會待審),1041120,08屆08期10次,23委18115,1041112070200200,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\08\08\10\LCEWA01_080810_00029.pdf
77,立法院職權行使法第六十八條、第七十條及第七十一條之一條文修正草案,李貴敏等,李貴敏  張嘉郡  陳鎮湘  黃志雄,1041120   一讀(委員會待審),1041120,08屆08期10次,23委18116,1041112070200300,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\08\08\10\LCEWA01_080810_00030.pdf
78,立法院職權行使法部分條文修正草案,國民黨黨團等,國民黨黨團  林德福,1041120   一讀(委員會待審),1041120,08屆08期10次,23委18133,1041116070200400,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\08\08\10\LCEWA01_080810_00037.pdf
79,立法院職權行使法第五十五條條文修正草案,段宜康,段宜康,1040529   一讀(委員會待審),1040529,08屆07期14次,23委17823,1040521070203700,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\08\07\14\LCEWA01_080714_00050.pdf
80,立法院職權行使法第四十九條條文修正草案,李俊俋等,李俊俋  葉宜津,1041211   一讀(委員會待審),1030530,08屆05期12次,23委16541,1030521070200700,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\08\05\12\LCEWA01_080512_00040.pdf
81,立法院職權行使法第七十條條文修正草案,陳其邁等,陳其邁  蘇震清,1041211   一讀(委員會待審),1030530,08屆05期12次,23委16493,1030516070200200,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\08\05\12\LCEWA01_080512_00102.pdf
82,立法院職權行使法增訂第四十九條之一條文草案,陳其邁等,陳其邁  蘇震清,1041211   一讀(委員會待審),1030530,08屆05期12次,23委16494,1030516070200300,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\08\05\12\LCEWA01_080512_00103.pdf
83,立法院職權行使法增訂第十三條之一、第十三條之二及第十三條之三條文草案,尤美女等,尤美女  陳亭妃  吳秉叡  李俊俋  李昆澤  林佳龍  蘇震清  姚文智  蔡其昌  鄭麗君,1041216   退回程序,1030418,08屆05期06次,23委16217,1030403070200300,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\08\05\06\LCEWA01_080506_00099.pdf
84,立法院職權行使法第七十條條文修正草案,陳其邁等,陳其邁  蔡其昌  葉宜津  魏明谷  林佳龍  邱議瑩  蘇震清,1041211   一讀(委員會待審),1030103,08屆04期17次,23委16033,1021226070200700,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\08\04\17\LCEWA01_080417_00045.pdf
85,立法院職權行使法部分條文修正草案,尤美女等,尤美女  吳秉叡  鄭麗君  劉櫂豪  陳歐珀,1041211   一讀(委員會待審),1021025,08屆04期07次,23委15468,,https://lis.ly.gov.tw/lgcgi/lgmeetimage?cfc7cfcbcfcac8cdc5ceccc8d2cecacd
86,立法院職權行使法增訂部分條文草案,李俊俋等,李俊俋  劉建國,1041216   退回程序,1021025,08屆04期07次,23委15469,1021003070201600,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\08\04\05\LCEWA01_080405_00034.pdf
87,立法院職權行使法部分條文修正草案,李桐豪等,李桐豪  林佳龍  陳怡潔  陳亭妃  林國正,1021004   一讀(委員會待審),1021004,08屆04期04次,23委15409,1020926070201800,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\08\04\04\LCEWA01_080404_00029.pdf
88,立法院職權行使法第十五條條文修正草案,親民黨黨團等,親民黨黨團  李桐豪,1020322   一讀(委員會待審),1020322,08屆03期05次,23委14754,1020318070201600,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\08\03\05\LCEWA01_080305_00036.pdf
89,立法院職權行使法第六十條條文修正草案,薛凌,薛凌,1041216   退回程序,1020104,08屆02期16次,23委14595,1011227070200600,https://ppg.ly.gov.tw/ppg/download/agenda1\02\pdf\08\02\16\LCEWA01_080216_00037.pdf
